Behaviour,Confidence,Parrot confidence,http://www.youtube.com/watch?v=cYYtI8Hr_jE,Domesticated Manners,Parrot,5.41,UK,"Introductions, fearfulness, Building Confidence, Choice, PR",y,n,n,aaa
Behaviour,Self-control,Go wild and freeze,http://youtu.be/TzM0nvlQPsY?list=PLE4E3514F27696CE2,Pamﾒs Dog Academy,Dog,3.22,US,"On/off switch, calm down, jazz up and settle down",y,n,n,aaa
Behaviour,Drop,Teaching your dog to Drop,http://www.youtube.com/watch?v=ndTiVOCNY4M,Domesticated Manners,Dog,10.18,UK,Drop,y,y,n,"In-depth tutorial for behaviour modification, teaching/re-teaching relinquishment of items"
Behaviour,Lifeskills,Getting ready for the vet visit ,http://youtu.be/4n_J6EO55Cc?list=UUEx7qRAzUH_nmQn_hiLo2Ig,Domesticated Manners,Dog,2.17,UK,"Handling, mouth open, positioning, paw examination, vet examination",y,n,n,Demo
Behaviour,Lifeskills,Stop jumping  up,https://www.youtube.com/watch?v=lC_OKgQFgzw,Kikopup,Dog,5.3,US,zzz,y,y,y,aaa
Behaviour,Longline,Long line training,https://www.youtube.com/watch?v=caSNEpeDUCs,Sadieﾒs School for Dogs,Dog,6.58,UK,zzz,y,y,n,aaa
Behaviour,Place training,On to Bed ,https://www.youtube.com/watch?v=LB3f2HDsJRs&list=UUrYd_I0JgTtUOc4Re5z12xA,Natalie Light,Dog,2.47,UK,Clicker,y,n,y,aaa
Puppy training,Play Biting,How to stop puppy biting: training puppies not to bite,http://www.youtube.com/watch?v=1dKiaKSEilg,Kathy Santo,Dog,0.43,US,zzz,?,?,?,aaa
Puppy training,Play Biting,How to train puppy to stop biting.,http://www.youtube.com/watch?v=ZKjk84OkzcI,Tab289,Dog,1.54,US,zzz,?,?,?,aaa
Puppy training,Play Biting, How to train your puppy not to bite,http://www.youtube.com/watch?v=c77--cCHPyU&list=PLF26FD559887E7EA4&index=13,Kikopup,Dog,1.55,US,zzz,?,?,?,aaa
Puppy training,Play Biting,Dog Training: How to deal with a biting puppy,http://www.youtube.com/watch?v=ZdwjmhXjoak ,Jo Anne Basinger,Dog,1.4,US,zzz,?,?,?,aaa
Puppy training,Play Biting,Puppy Chewing & Biting - Stop bad puppy behaviours with one cue!!!,http://www.youtube.com/watch?v=v4rGHN71fpE,Krissykris1468,Dog,< 5 mins,US,zzz,?,?,?,aaa
Puppy training,Play Biting,Puppy mouthing (Training basics),http://www.youtube.com/watch?v=DwHk3o3P5cw ,Victoria Stilwell,Dog,> 5 mins,UK,zzz,?,?,?,aaa
Training,Lead Walking,Reinforcement Zone,http://www.youtube.com/watch?v=8U-fCDV3TXc,Susan Garrett,Dog,14.17,US,zzz,?,?,?,aaa
Training,Lead Walking,How to teach your dog to stop pulling (part 1),http://www.youtube.com/watch?v=NT8VDgR_Koo,Tab289,Dog,15.19,US,zzz,?,?,?,aaa
Training,Lead Walking,How to teach your dog to CALMLY walk on a LOOSE LEASH (part 2),http://www.youtube.com/watch?v=csfUmZ3xUY4&src_vid=NT8VDgR_Koo&feature=iv&annotation_id=annotation_521165 ,Tab289,Dog,8.57,US,zzz,?,?,?,aaa
Training,Lead Walking,3 Loose leash walking,http://www.youtube.com/watch?feature=player_detailpage&v=KUFGwYfVPjc,Penn Vet Working Dog Centre,Dog,9.26,US,zzz,?,?,?,aaa
Training,Lead Walking,Shaping polite walking with a high rate of reinforcement,"Part 1 - 
http://vimeo.com/13110409 
Part 2 -
http://vimeo.com/13562479 
Part 3 -
http://vimeo.com/13321611 ",Helix Fairweather,Dog,7.5,US,zzz,?,?,?,aaa
Training,Leave it/ Getting Items Back ,Teaching your dog to drop,http://www.youtube.com/watch?v=ndTiVOCNY4M,Domesticated Manners,Dog,,UK,zzz,?,?,?,aaa
Training,Leave it/ Getting Items Back,How to teach 'leave it' - without intimidation,http://www.youtube.com/watch?v=zNAOe1djDyc,Kikopup,Dog,6.4,US,zzz,?,?,?,aaa
Puppy training,Toilet Training,Dog Training Tutorial- housetraining,http://www.youtube.com/watch?v=aRcAKOFE60M ,Tab289,Dog,2.11,US,zzz,?,?,?,aaa
Puppy training,Toilet Training,Dog Training: House training a puppy or rescue dog,http://www.youtube.com/watch?v=QvPiFcG7ROI&list=PLF26FD559887E7EA4,Kikopup,Dog,9.11,US,zzz,?,?,?,aaa
Puppy training,Toilet Training,House training a puppy - common mistakes,http://www.youtube.com/watch?v=TfwR18xjiM0 ,Urban Dog Training,Dog,0,US,zzz,?,?,?,aaa
Training,Recall,Shaping A Dogs Recall Part 1: Capturing a check in/eye contact using clicker training.,http://www.youtube.com/watch?v=u_BEXER4lGo,Donna Hill,Dog,0,US,zzz,?,?,?,aaa
Training,Recall,How to train your dog Come Here Perfectly!,http://www.youtube.com/watch?annotation_id=annotation_916650&feature=iv&src_vid=QonpHq930Rk&v=nLo8YP4-D8Y,Tab289,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Problem prevention/reinforcement,Dog Behaviour Problems and What You Can Do!,http://www.youtube.com/watch?v=78SgVSBLdYE,Tab289,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Problem prevention/reinforcement,How to stop unwanted behaviour - the positive interrupter - dog training,http://www.youtube.com/watch?v=TBvPaqMZyo8,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Managing and treating fearful behaviour ,Dog training Training your dog not to bark  Episode 1,http://www.youtube.com/watch?v=Jp_l9C1yT1g,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Managing and treating fearful behaviour ,How to train you dog not to bark - Episode 2 - Scary objects,http://www.youtube.com/watch?v=X5BjvNScFPs,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Managing and treating fearful behaviour ,Barking - Episode 3 - Barking on a walk - dog training,http://www.youtube.com/watch?v=JY7JrteQBOQ,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Managing and treating fearful behaviour ,Barking - Episode 4 - Barking at strangers - dog training,http://www.youtube.com/watch?v=LXCELHDT2fs,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Managing and treating fearful behaviour ,Barking - Episode 5 - Barking at dogs behind fences,http://www.youtube.com/watch?v=3n_fPKPLA2g,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Behaviour,Reading Body Language,Zoom Room Guide to Dog Body Language,http://www.youtube.com/watch?v=00_9JPltXHI,Zoom Room,Dog,0,xxx,zzz,?,?,?,aaa
Behaviour,Reading Body Language,Zoom Room Guide to Dog Play Gestures,http://www.youtube.com/watch?v=TY8NpMm2OVA ,Zoom Room,Dog,0,xxx,zzz,?,?,?,aaa
Training,Jumping Up,Four feet on the floor - Jumping up behaviour in dogs and puppies. ,http://www.youtube.com/watch?v=XX58DLLLZF8,Domesticated Manners ,Dog,0,UK,zzz,?,?,?,aaa
Training,Handling and Grooming,Grooming,http://www.youtube.com/watch?v=xugE8cHgpXg,Domesticated Manners,Dog,0,UK,zzz,?,?,?,aaa
Activities,Fun Nosework,Fun nose work ideas,http://www.youtube.com/watch?v=EJxG--4t3SU,Multi Animal Crackers,Dog,0,UK,zzz,?,?,?,aaa
Theory,Dominance,DOMINANCE DEBUNKED- The Myths & Realities of Training Dogs,http://www.youtube.com/watch?v=pEXQsYEaYcI&list=UURyHBkIJ90SZNRyq1iVda5g ,Tab289,Dog,0,US,zzz,?,?,?,aaa
Theory,Dominance,How to be completely dominant over your dog - dog training,http://www.youtube.com/watch?v=PIEjuu0STf4,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Puppy training,General Training/ Skills,How to train your puppy (bit on play biting and housetraining),http://www.youtube.com/watch?v=dEy8lkQr86s&src_vid=pEXQsYEaYcI&feature=iv&annotation_id=annotation_757024 ,Tab289,Dog,0,US,zzz,?,?,?,aaa
Puppy training,General Training/ Skills,Puppy Training – Viewer Q & A,http://www.youtube.com/watch?v=6mIw425kYk4&list=UURyHBkIJ90SZNRyq1iVda5g ,Tab289,Dog,0,US,zzz,?,?,?,aaa
Training,General Training/ Skills,Before you start training with food - clicker training dog,http://www.youtube.com/watch?v=PRT6r6d79OU,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Training,General Training/ Skills,"Teaching your dog how to sit, down and stand on cue using lure and rewards",http://www.youtube.com/watch?v=Ryq7IOlue_U ,Domesticated Manners,Dog,0,UK,zzz,?,?,?,aaa
Training,General Training/ Skills,Dog Training Tutorial: Greeting visitors calmly!,http://www.youtube.com/watch?v=SrbA7cyp6K4,Tab289,Dog,0,US,zzz,?,?,?,aaa
Puppy training,General Training/ Skills,How To Raise a Well-Behaved Puppy,http://www.youtube.com/watch?v=zyoCFFQP8fw ,Tab289,Dog,0,US,zzz,?,?,?,aaa
Behaviour,General Training/ Skills,How to motivate your dog to listen,http://www.youtube.com/watch?v=1551HBaNwwk&list=PLL9CA3Yl8kWEcACwOJ3jJ8lbvhpUcyV53&index=30,Tab289,Dog,0,US,zzz,?,?,?,aaa
Training,General Training/ Skills,Teaching Skills: using toys,http://www.youtube.com/watch?v=LOhDncspayc ,Domesticated Manners,Dog,0,UK,zzz,?,?,?,aaa
Behaviour,General Training/ Skills,Capturing calmness - How to train calmness in dogs ,http://www.youtube.com/watch?v=wesm2OpE_2c,Kikopup,Dog,0,US,zzz,?,?,?,aaa
Training,General Training/ Skills,Teaching Coco to lie on her bed when asked,http://www.youtube.com/watch?v=vXDwQpgLuiI,Domesticated Manners,Dog,0,UK,zzz,?,?,?,aaa
